Customer,WTP
1,9500
2,7871
3,10407
4,12127
5,11996
6,12887
7,6362
8,9610
9,11824
10,8190
11,8850
12,7184
13,6923
14,8371
15,8711
16,6472
17,9054
18,9327
19,10225
20,9391
21,9455
22,9383
23,12237
24,9858
25,9690
26,9145
27,13286
28,11442
29,13958
30,8909
31,12768
32,7314
33,10898
34,11503
35,13197
36,9859
37,9127
38,11125
39,9365
40,11262
41,7594
42,8589
43,7465
44,9395
45,9946
46,10047
47,9462
48,13656
49,7097
50,8773
51,5706
52,12412
53,7868
54,8911
55,11262
56,10778
57,11457
58,10993
59,7714
60,8141
61,11156
62,10538
63,8434
64,9599
65,10219
66,10929
67,10231
68,8482
69,13140
70,10812
71,10120
72,11383
73,11436
74,8940
75,8462
76,11851
77,7999
78,7403
79,11185
80,11064
81,13675
82,12405
83,12172
84,10188
85,10003
86,10756
87,9957
88,8243
89,7043
90,11380
91,10740
92,11029
93,10356
94,8289
95,12063
96,9482
97,8601
98,8632
99,9285
100,9245
101,9127
102,11415
103,10855
104,8987
105,12174
106,7066
107,10917
108,9806
109,10070
110,8910
111,9084
112,11415
113,11338
114,10760
115,11152
116,12717
117,10506
118,10981
119,13087
120,9441
121,11730
122,10239
123,11901
124,9753
125,8701
126,11793
127,9031
128,10889
129,10909
130,9473
131,9266
132,7724
133,13320
134,9056
135,10143
136,9610
137,14724
138,12086
139,11468
140,12219
141,10313
142,10903
143,9584
144,7966
145,12110
146,9519
147,7824
148,11273
149,11307
150,10713
151,10673
152,8920
153,11205
154,10875
155,11791
156,5386
157,10773
158,12444
159,7130
160,10076
161,12256
162,12813
163,10398
164,10242
165,13090
166,9929
167,8906
168,11512
169,9983
170,11731
171,10724
172,12421
173,9798
174,8398
175,7437
176,5727
177,10172
178,10498
179,9970
180,10334
181,10430
182,12459
183,10142
184,8140
185,7684
186,10319
187,11585
188,7486
189,8984
190,10872
191,9639
192,9428
193,9728
194,9268
195,8663
196,11074
197,10098
198,12105
199,10437
200,10095
201,10378
202,10357
203,9988
204,7961
205,10392
206,10247
207,11254
208,8774
209,11027
210,10365
211,10191
212,11446
213,13004
214,7820
215,7944
216,10933
217,11984
218,8537
219,6426
220,8504
221,10337
222,10715
223,8359
224,8569
225,10769
226,10203
227,9100
228,10171
229,8431
230,8508
231,11744
232,12710
233,8880
234,9714
235,10188
236,13073
237,10991
238,12757
239,10295
240,12599
241,8927
242,8390
243,11989
244,11531
245,7119
246,12119
247,9667
248,8109
249,6870
250,8626
251,10789
252,11529
253,9884
254,9910
255,10358
256,9414
257,11546
258,9177
259,13904
260,11240
261,11017
262,8366
263,11452
264,12411
265,8782
266,9498
267,7768
268,12254
269,11741
270,10307
271,6350
272,10842
273,10877
274,12026
275,8404
276,12009
277,9064
278,8778
279,7127
280,12290
281,8392
282,12575
283,8055
284,9319
285,7821
286,12649
287,10048
288,10551
289,11627
290,13247
291,9899
292,8285
293,9051
294,11412
295,11453
296,10851
297,7524
298,7674
299,9760
300,8952
301,8954
302,11464
303,8603
304,9809
305,9613
306,12530
307,7805
308,8442
309,9721
310,8232
311,7611
312,6396
313,10968
314,9435
315,10687
316,6586
317,11945
318,6753
319,9138
320,8373
321,9833
322,10225
323,12891
324,9156
325,8676
326,8756
327,10977
328,12139
329,7609
330,11615
331,12645
332,8889
333,10139
334,8620
335,11159
336,10399
337,10078
338,8284
339,9501
340,11207
341,9984
342,11670
343,8311
344,11264
345,12069
346,8052
347,10661
348,7033
349,10132
350,11676
351,11725
352,10175
353,8731
354,10964
355,10774
356,11214
357,8419
358,10994
359,12683
360,10390
361,9358
362,10414
363,13029
364,6000
365,10028
366,9795
367,11649
368,12059
369,12725
370,6970
371,11339
372,10611
373,11237
374,10806
375,9774
376,12764
377,10757
378,9948
379,9966
380,9913
381,7196
382,10738
383,10321
384,11084
385,9719
386,11376
387,12202
388,13169
389,7817
390,11033
391,9641
392,8764
393,11232
394,13885
395,12248
396,10299
397,9211
398,9603
399,8171
400,10125
401,9569
402,11065
403,7877
404,10865
405,11627
406,8561
407,10619
408,10885
409,11625
410,9622
411,10388
412,9302
413,10850
414,12627
415,9735
416,8295
417,8465
418,11216
419,12659
420,8947
421,8613
422,11704
423,10371
424,10748
425,14331
426,9035
427,8693
428,12020
429,9493
430,7640
431,11865
432,7854
433,9336
434,7603
435,8170
436,11010
437,10203
